measure_id,measure_name,id,datum,state_id,datum_date,first_year,last_year,footnotes,sources
258,"Change in the number of clinics",16238,-1,AL,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16239,1,AK,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16240,-1,AZ,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16241,-1,AR,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16242,-9,CA,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16243,0,CO,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16244,-1,CT,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16245,0,DE,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16246,1,DC,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16247,0,FL,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16248,2,GA,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16249,1,HI,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
258,"Change in the number of clinics",16250,-1,ID,2011-01-01,2008,2011,"A provider is a hospital, clinic or physician's office where abortions are performed. A clinic is a non-hospital facility that reported 400 or more abortions a year, including abortion clinics and non-specialized clinics","Abortion Incidence and Service Availability in the United States, 2011,  Perspectives on Sexual and Reproductive Health, 2014, 46(1)., Jones RK and Jerman J <http://www.guttmacher.org/pubs/journals/psrh.46e0414.pdf>"
